Participant,Technique,NumberOfTargets,Perplexity,trial_time
sub_1,AssistVR,1,Low,8.319783667
sub_1,AssistVR,1,Medium,6.260426
sub_1,AssistVR,1,High,12.643129
sub_1,AssistVR,2,Low,6.751358333
sub_1,AssistVR,2,Medium,10.60400267
sub_1,AssistVR,2,High,9.708924
sub_1,AssistVR,4,Low,9.754335
sub_1,AssistVR,4,Medium,9.746814667
sub_1,AssistVR,4,High,17.24473967
sub_1,DiscPIM,1,Low,6.147953
sub_1,DiscPIM,1,Medium,4.431875667
sub_1,DiscPIM,1,High,3.23881
sub_1,DiscPIM,2,Low,8.711193
sub_1,DiscPIM,2,Medium,5.601267333
sub_1,DiscPIM,2,High,6.498718333
sub_1,DiscPIM,4,Low,15.55931667
sub_1,DiscPIM,4,Medium,11.77736867
sub_1,DiscPIM,4,High,16.72011333
sub_2,AssistVR,1,Low,6.513204
sub_2,AssistVR,1,Medium,3.563046667
sub_2,AssistVR,1,High,11.973611
sub_2,AssistVR,2,Low,9.478811667
sub_2,AssistVR,2,Medium,23.941448
sub_2,AssistVR,2,High,15.268943
sub_2,AssistVR,4,Low,10.625453
sub_2,AssistVR,4,Medium,15.59548667
sub_2,AssistVR,4,High,28.46590367
sub_2,DiscPIM,1,Low,8.433756
sub_2,DiscPIM,1,Medium,4.248077
sub_2,DiscPIM,1,High,6.373825333
sub_2,DiscPIM,2,Low,9.990295667
sub_2,DiscPIM,2,Medium,8.220540333
sub_2,DiscPIM,2,High,12.885032
sub_2,DiscPIM,4,Low,20.25643
sub_2,DiscPIM,4,Medium,23.67676
sub_2,DiscPIM,4,High,25.74708
sub_3,AssistVR,1,Low,12.70186767
sub_3,AssistVR,1,Medium,7.666158
sub_3,AssistVR,1,High,7.716934
sub_3,AssistVR,2,Low,6.098867
sub_3,AssistVR,2,Medium,7.796203667
sub_3,AssistVR,2,High,8.962078667
sub_3,AssistVR,4,Low,6.919698
sub_3,AssistVR,4,Medium,6.713419667
sub_3,AssistVR,4,High,9.566436667
sub_3,DiscPIM,1,Low,5.691711333
sub_3,DiscPIM,1,Medium,5.426229
sub_3,DiscPIM,1,High,5.267669667
sub_3,DiscPIM,2,Low,20.47911333
sub_3,DiscPIM,2,Medium,8.784406
sub_3,DiscPIM,2,High,14.11329
sub_3,DiscPIM,4,Low,24.83941667
sub_3,DiscPIM,4,Medium,25.27803667
sub_3,DiscPIM,4,High,63.02934
sub_4,AssistVR,1,Low,9.235075333
sub_4,AssistVR,1,Medium,15.36498
sub_4,AssistVR,1,High,13.597585
sub_4,AssistVR,2,Low,10.88686967
sub_4,AssistVR,2,Medium,9.216636
sub_4,AssistVR,2,High,20.42986333
sub_4,AssistVR,4,Low,14.46585333
sub_4,AssistVR,4,Medium,9.317994333
sub_4,AssistVR,4,High,12.71437667
sub_4,DiscPIM,1,Low,11.29534867
sub_4,DiscPIM,1,Medium,7.058573333
sub_4,DiscPIM,1,High,6.705973333
sub_4,DiscPIM,2,Low,18.67313667
sub_4,DiscPIM,2,Medium,14.88769667
sub_4,DiscPIM,2,High,11.77758933
sub_4,DiscPIM,4,Low,44.94347
sub_4,DiscPIM,4,Medium,23.56170667
sub_4,DiscPIM,4,High,47.81195667
sub_5,AssistVR,1,Low,6.154053
sub_5,AssistVR,1,Medium,13.393475
sub_5,AssistVR,1,High,10.51403967
sub_5,AssistVR,2,Low,5.826354667
sub_5,AssistVR,2,Medium,17.75411
sub_5,AssistVR,2,High,11.824572
sub_5,AssistVR,4,Low,14.651033
sub_5,AssistVR,4,Medium,12.14187
sub_5,AssistVR,4,High,31.66181067
sub_5,DiscPIM,1,Low,6.162843
sub_5,DiscPIM,1,Medium,7.731323333
sub_5,DiscPIM,1,High,10.311757
sub_5,DiscPIM,2,Low,17.13834667
sub_5,DiscPIM,2,Medium,18.43268
sub_5,DiscPIM,2,High,18.241071
sub_5,DiscPIM,4,Low,39.8539
sub_5,DiscPIM,4,Medium,24.31262
sub_5,DiscPIM,4,High,34.94013
sub_6,AssistVR,1,Low,10.5666505
sub_6,AssistVR,1,Medium,10.25658667
sub_6,AssistVR,1,High,8.770517333
sub_6,AssistVR,2,Low,9.817869667
sub_6,AssistVR,2,Medium,4.728841333
sub_6,AssistVR,2,High,12.30250833
sub_6,AssistVR,4,Low,18.088949
sub_6,AssistVR,4,Medium,14.47810333
sub_6,AssistVR,4,High,10.526388
sub_6,DiscPIM,1,Low,6.646037
sub_6,DiscPIM,1,Medium,7.239704667
sub_6,DiscPIM,1,High,6.478597333
sub_6,DiscPIM,2,Low,8.627197
sub_6,DiscPIM,2,Medium,12.54260167
sub_6,DiscPIM,2,High,26.804446
sub_6,DiscPIM,4,Low,20.974305
sub_6,DiscPIM,4,Medium,19.6215
sub_6,DiscPIM,4,High,29.01082
sub_7,AssistVR,1,Low,7.910543
sub_7,AssistVR,1,Medium,10.16840133
sub_7,AssistVR,1,High,8.348698
sub_7,AssistVR,2,Low,5.973927667
sub_7,AssistVR,2,Medium,9.935856
sub_7,AssistVR,2,High,9.894848333
sub_7,AssistVR,4,Low,5.832138
sub_7,AssistVR,4,Medium,7.171814
sub_7,AssistVR,4,High,8.104562333
sub_7,DiscPIM,1,Low,6.066191333
sub_7,DiscPIM,1,Medium,3.678324667
sub_7,DiscPIM,1,High,4.165812
sub_7,DiscPIM,2,Low,8.991943333
sub_7,DiscPIM,2,Medium,10.64482367
sub_7,DiscPIM,2,High,13.18176433
sub_7,DiscPIM,4,Low,22.20989333
sub_7,DiscPIM,4,Medium,14.19431667
sub_7,DiscPIM,4,High,13.78623333
sub_8,AssistVR,1,Low,2.643900667
sub_8,AssistVR,1,Medium,9.934248667
sub_8,AssistVR,1,High,8.853549333
sub_8,AssistVR,2,Low,7.548543667
sub_8,AssistVR,2,Medium,7.568349333
sub_8,AssistVR,2,High,14.97737567
sub_8,AssistVR,4,Low,9.943256
sub_8,AssistVR,4,Medium,13.88677867
sub_8,AssistVR,4,High,40.8091
sub_8,DiscPIM,1,Low,12.28408933
sub_8,DiscPIM,1,Medium,8.628624333
sub_8,DiscPIM,1,High,13.20695067
sub_8,DiscPIM,2,Low,14.355385
sub_8,DiscPIM,2,Medium,23.37044333
sub_8,DiscPIM,2,High,16.80070333
sub_8,DiscPIM,4,Low,34.11769667
sub_8,DiscPIM,4,Medium,34.72554667
sub_8,DiscPIM,4,High,40.25138
sub_9,AssistVR,1,Low,4.332636333
sub_9,AssistVR,1,Medium,3.473856667
sub_9,AssistVR,1,High,4.745687
sub_9,AssistVR,2,Low,5.255644333
sub_9,AssistVR,2,Medium,7.140158333
sub_9,AssistVR,2,High,10.24023567
sub_9,AssistVR,4,Low,8.195629
sub_9,AssistVR,4,Medium,9.376433
sub_9,AssistVR,4,High,9.279479333
sub_9,DiscPIM,1,Low,3.238363
sub_9,DiscPIM,1,Medium,3.176737333
sub_9,DiscPIM,1,High,4.7837525
sub_9,DiscPIM,2,Low,5.478922667
sub_9,DiscPIM,2,Medium,7.51953
sub_9,DiscPIM,2,High,14.32209
sub_9,DiscPIM,4,Low,11.90252667
sub_9,DiscPIM,4,Medium,20.82314
sub_9,DiscPIM,4,High,30.07078
sub_10,AssistVR,1,Low,6.482818667
sub_10,AssistVR,1,Medium,4.917348333
sub_10,AssistVR,1,High,7.492594
sub_10,AssistVR,2,Low,7.989288333
sub_10,AssistVR,2,Medium,7.442504667
sub_10,AssistVR,2,High,14.942733
sub_10,AssistVR,4,Low,8.184468
sub_10,AssistVR,4,Medium,7.290334
sub_10,AssistVR,4,High,10.30625833
sub_10,DiscPIM,1,Low,4.957072
sub_10,DiscPIM,1,Medium,5.961690667
sub_10,DiscPIM,1,High,7.919545333
sub_10,DiscPIM,2,Low,10.946922
sub_10,DiscPIM,2,Medium,11.43143667
sub_10,DiscPIM,2,High,17.88841667
sub_10,DiscPIM,4,Low,15.78704667
sub_10,DiscPIM,4,Medium,17.01574667
sub_10,DiscPIM,4,High,19.43836333
sub_11,AssistVR,1,Low,3.165334033
sub_11,AssistVR,1,Medium,5.607361
sub_11,AssistVR,1,High,1.819620667
sub_11,AssistVR,2,Low,6.172780333
sub_11,AssistVR,2,Medium,7.759724667
sub_11,AssistVR,2,High,12.803091
sub_11,AssistVR,4,Low,6.00885
sub_11,AssistVR,4,Medium,7.585612
sub_11,AssistVR,4,High,12.61834767
sub_11,DiscPIM,1,Low,5.970581
sub_11,DiscPIM,1,Medium,6.629805333
sub_11,DiscPIM,1,High,3.423391
sub_11,DiscPIM,2,Low,6.272033333
sub_11,DiscPIM,2,Medium,8.199342667
sub_11,DiscPIM,2,High,7.843536333
sub_11,DiscPIM,4,Low,18.57991667
sub_11,DiscPIM,4,Medium,22.94647667
sub_11,DiscPIM,4,High,21.12864
sub_12,AssistVR,1,Low,7.690287333
sub_12,AssistVR,1,Medium,6.633239667
sub_12,AssistVR,1,High,12.67425633
sub_12,AssistVR,2,Low,6.296997
sub_12,AssistVR,2,Medium,7.041381667
sub_12,AssistVR,2,High,7.274088667
sub_12,AssistVR,4,Low,6.128235
sub_12,AssistVR,4,Medium,9.618714
sub_12,AssistVR,4,High,7.811508
sub_12,DiscPIM,1,Low,4.912313
sub_12,DiscPIM,1,Medium,3.670735667
sub_12,DiscPIM,1,High,5.260549
sub_12,DiscPIM,2,Low,8.398417
sub_12,DiscPIM,2,Medium,10.32445267
sub_12,DiscPIM,2,High,10.992758
sub_12,DiscPIM,4,Low,17.71236
sub_12,DiscPIM,4,Medium,18.34256
sub_12,DiscPIM,4,High,19.45133333
sub_13,AssistVR,1,Low,8.335540667
sub_13,AssistVR,1,Medium,9.286738667
sub_13,AssistVR,1,High,18.838225
sub_13,AssistVR,2,Low,7.160441
sub_13,AssistVR,2,Medium,9.904900667
sub_13,AssistVR,2,High,23.93839667
sub_13,AssistVR,4,Low,7.539418667
sub_13,AssistVR,4,Medium,9.620741667
sub_13,AssistVR,4,High,16.39347767
sub_13,DiscPIM,1,Low,4.241089
sub_13,DiscPIM,1,Medium,4.427165
sub_13,DiscPIM,1,High,11.61913667
sub_13,DiscPIM,2,Low,11.410948
sub_13,DiscPIM,2,Medium,15.533
sub_13,DiscPIM,2,High,15.57760333
sub_13,DiscPIM,4,Low,17.93585333
sub_13,DiscPIM,4,Medium,18.14772667
sub_13,DiscPIM,4,High,24.30157333
sub_14,AssistVR,1,Low,6.047099
sub_14,AssistVR,1,Medium,10.90307767
sub_14,AssistVR,1,High,5.606527667
sub_14,AssistVR,2,Low,7.164816
sub_14,AssistVR,2,Medium,8.275110667
sub_14,AssistVR,2,High,8.780873667
sub_14,AssistVR,4,Low,8.400675667
sub_14,AssistVR,4,Medium,17.41719
sub_14,AssistVR,4,High,9.189392333
sub_14,DiscPIM,1,Low,4.858907
sub_14,DiscPIM,1,Medium,3.228536
sub_14,DiscPIM,1,High,4.050293
sub_14,DiscPIM,2,Low,8.185892667
sub_14,DiscPIM,2,Medium,14.33976
sub_14,DiscPIM,2,High,9.222433333
sub_14,DiscPIM,4,Low,13.514
sub_14,DiscPIM,4,Medium,31.85894667
sub_14,DiscPIM,4,High,30.60520333
sub_15,AssistVR,1,Low,5.239800667
sub_15,AssistVR,1,Medium,2.752034333
sub_15,AssistVR,1,High,8.469188
sub_15,AssistVR,2,Low,13.730525
sub_15,AssistVR,2,Medium,17.87466767
sub_15,AssistVR,2,High,15.532146
sub_15,AssistVR,4,Low,10.91490667
sub_15,AssistVR,4,Medium,13.57718633
sub_15,AssistVR,4,High,15.78690667
sub_15,DiscPIM,1,Low,7.77425
sub_15,DiscPIM,1,Medium,7.337178667
sub_15,DiscPIM,1,High,12.23592233
sub_15,DiscPIM,2,Low,8.413696
sub_15,DiscPIM,2,Medium,26.51316333
sub_15,DiscPIM,2,High,18.80961
sub_15,DiscPIM,4,Low,19.80151333
sub_15,DiscPIM,4,Medium,28.27090333
sub_15,DiscPIM,4,High,31.23124333
sub_16,AssistVR,1,Low,5.104675333
sub_16,AssistVR,1,Medium,7.800129
sub_16,AssistVR,1,High,14.66534433
sub_16,AssistVR,2,Low,10.63474167
sub_16,AssistVR,2,Medium,7.596576667
sub_16,AssistVR,2,High,11.23284933
sub_16,AssistVR,4,Low,13.396971
sub_16,AssistVR,4,Medium,11.72680733
sub_16,AssistVR,4,High,14.13606967
sub_16,DiscPIM,1,Low,5.286336333
sub_16,DiscPIM,1,Medium,9.289225
sub_16,DiscPIM,1,High,6.093058333
sub_16,DiscPIM,2,Low,23.53084333
sub_16,DiscPIM,2,Medium,22.29089333
sub_16,DiscPIM,2,High,20.60994333
sub_16,DiscPIM,4,Low,17.51355333
sub_16,DiscPIM,4,Medium,35.215515
sub_16,DiscPIM,4,High,31.41443
sub_17,AssistVR,1,Low,3.207201667
sub_17,AssistVR,1,Medium,2.389475333
sub_17,AssistVR,1,High,5.080246
sub_17,AssistVR,2,Low,5.397461
sub_17,AssistVR,2,Medium,5.850209333
sub_17,AssistVR,2,High,7.596293
sub_17,AssistVR,4,Low,7.226333667
sub_17,AssistVR,4,Medium,7.908194
sub_17,AssistVR,4,High,16.55524633
sub_17,DiscPIM,1,Low,6.825927667
sub_17,DiscPIM,1,Medium,6.157999667
sub_17,DiscPIM,1,High,5.520304333
sub_17,DiscPIM,2,Low,22.26190333
sub_17,DiscPIM,2,Medium,7.852336333
sub_17,DiscPIM,2,High,8.724323333
sub_17,DiscPIM,4,Low,19.89880333
sub_17,DiscPIM,4,Medium,23.48277
sub_17,DiscPIM,4,High,14.98714
sub_18,AssistVR,1,Low,8.902872667
sub_18,AssistVR,1,Medium,7.637492
sub_18,AssistVR,1,High,14.67208
sub_18,AssistVR,2,Low,7.847106667
sub_18,AssistVR,2,Medium,8.571574
sub_18,AssistVR,2,High,12.48592033
sub_18,AssistVR,4,Low,9.407756667
sub_18,AssistVR,4,Medium,8.223756
sub_18,AssistVR,4,High,24.07595667
sub_18,DiscPIM,1,Low,6.458159
sub_18,DiscPIM,1,Medium,7.148488333
sub_18,DiscPIM,1,High,8.635457
sub_18,DiscPIM,2,Low,18.30031333
sub_18,DiscPIM,2,Medium,7.206624333
sub_18,DiscPIM,2,High,14.73024267
sub_18,DiscPIM,4,Low,19.39831667
sub_18,DiscPIM,4,Medium,22.80479
sub_18,DiscPIM,4,High,28.08186667
sub_19,AssistVR,1,Low,3.081655
sub_19,AssistVR,1,Medium,2.130829
sub_19,AssistVR,1,High,4.004906
sub_19,AssistVR,2,Low,3.894582
sub_19,AssistVR,2,Medium,10.08402567
sub_19,AssistVR,2,High,3.563522333
sub_19,AssistVR,4,Low,6.533661
sub_19,AssistVR,4,Medium,23.80222667
sub_19,AssistVR,4,High,9.486063
sub_19,DiscPIM,1,Low,6.722981667
sub_19,DiscPIM,1,Medium,8.970291333
sub_19,DiscPIM,1,High,5.554524667
sub_19,DiscPIM,2,Low,7.583333667
sub_19,DiscPIM,2,Medium,13.91733167
sub_19,DiscPIM,2,High,8.218128
sub_19,DiscPIM,4,Low,12.83176667
sub_19,DiscPIM,4,Medium,19.08793
sub_19,DiscPIM,4,High,19.41146
sub_20,AssistVR,1,Low,5.323953667
sub_20,AssistVR,1,Medium,2.084330333
sub_20,AssistVR,1,High,4.2797904
sub_20,AssistVR,2,Low,6.737437
sub_20,AssistVR,2,Medium,5.662455333
sub_20,AssistVR,2,High,9.054692
sub_20,AssistVR,4,Low,7.006307
sub_20,AssistVR,4,Medium,7.261006667
sub_20,AssistVR,4,High,15.23572733
sub_20,DiscPIM,1,Low,2.840617
sub_20,DiscPIM,1,Medium,6.997965333
sub_20,DiscPIM,1,High,5.932352667
sub_20,DiscPIM,2,Low,8.458129667
sub_20,DiscPIM,2,Medium,8.942346333
sub_20,DiscPIM,2,High,10.67340233
sub_20,DiscPIM,4,Low,15.47011
sub_20,DiscPIM,4,Medium,15.18285333
sub_20,DiscPIM,4,High,18.23958333
sub_21,AssistVR,1,Low,5.980737
sub_21,AssistVR,1,Medium,7.977661
sub_21,AssistVR,1,High,7.948954333
sub_21,AssistVR,2,Low,6.073547333
sub_21,AssistVR,2,Medium,7.672121667
sub_21,AssistVR,2,High,8.176981667
sub_21,AssistVR,4,Low,7.820322
sub_21,AssistVR,4,Medium,8.088272
sub_21,AssistVR,4,High,9.768870333
sub_21,DiscPIM,1,Low,4.413045333
sub_21,DiscPIM,1,Medium,6.348917667
sub_21,DiscPIM,1,High,8.102985667
sub_21,DiscPIM,2,Low,16.14992333
sub_21,DiscPIM,2,Medium,11.19415167
sub_21,DiscPIM,2,High,11.47599133
sub_21,DiscPIM,4,Low,23.55115
sub_21,DiscPIM,4,Medium,14.00988667
sub_21,DiscPIM,4,High,16.58632667
sub_22,AssistVR,1,Low,3.085963
sub_22,AssistVR,1,Medium,13.110524
sub_22,AssistVR,1,High,9.429992667
sub_22,AssistVR,2,Low,7.112130333
sub_22,AssistVR,2,Medium,20.8567
sub_22,AssistVR,2,High,12.180605
sub_22,AssistVR,4,Low,7.925857333
sub_22,AssistVR,4,Medium,11.671153
sub_22,AssistVR,4,High,37.28247
sub_22,DiscPIM,1,Low,7.203044333
sub_22,DiscPIM,1,Medium,6.943948667
sub_22,DiscPIM,1,High,9.722208667
sub_22,DiscPIM,2,Low,14.72579667
sub_22,DiscPIM,2,Medium,16.80885667
sub_22,DiscPIM,2,High,17.230875
sub_22,DiscPIM,4,Low,18.30693667
sub_22,DiscPIM,4,Medium,17.00818
sub_22,DiscPIM,4,High,22.74381667
sub_23,AssistVR,1,Low,2.195311
sub_23,AssistVR,1,Medium,4.404388667
sub_23,AssistVR,1,High,13.101317
sub_23,AssistVR,2,Low,4.343684
sub_23,AssistVR,2,Medium,6.783844333
sub_23,AssistVR,2,High,6.636515
sub_23,AssistVR,4,Low,15.00409167
sub_23,AssistVR,4,Medium,18.48374367
sub_23,AssistVR,4,High,15.45749967
sub_23,DiscPIM,1,Low,5.602366
sub_23,DiscPIM,1,Medium,3.573445667
sub_23,DiscPIM,1,High,6.579722
sub_23,DiscPIM,2,Low,11.566121
sub_23,DiscPIM,2,Medium,10.22863667
sub_23,DiscPIM,2,High,9.569804
sub_23,DiscPIM,4,Low,12.35306667
sub_23,DiscPIM,4,Medium,17.57959
sub_23,DiscPIM,4,High,22.48386
sub_24,AssistVR,1,Low,10.36313733
sub_24,AssistVR,1,Medium,18.586983
sub_24,AssistVR,1,High,3.026387667
sub_24,AssistVR,2,Low,8.961141333
sub_24,AssistVR,2,Medium,11.5752585
sub_24,AssistVR,2,High,30.65176
sub_24,AssistVR,4,Low,8.432363
sub_24,AssistVR,4,Medium,16.02392667
sub_24,AssistVR,4,High,15.613224
sub_24,DiscPIM,1,Low,6.501851667
sub_24,DiscPIM,1,Medium,4.617106333
sub_24,DiscPIM,1,High,8.488300333
sub_24,DiscPIM,2,Low,9.334574333
sub_24,DiscPIM,2,Medium,14.29187
sub_24,DiscPIM,2,High,15.59696667
sub_24,DiscPIM,4,Low,19.61238667
sub_24,DiscPIM,4,Medium,23.67163333
sub_24,DiscPIM,4,High,36.91508
